Bundle-size baseline — Verity Post web
Date: 2026-04-26
Next.js version: 14.2.35
Build command: SENTRY_DISABLE_WEBPACK_PLUGIN=1 npx next build
Note: Sentry webpack plugin disabled for this measurement run (env SENTRY_DISABLE_WEBPACK_PLUGIN=1).
      Normal builds use withSentryConfig() which adds ~0 KB to route sizes but corrupts
      chunk references in Next.js 14.2.x when SENTRY_DSN is absent (known Sentry bug).
      The sizes below are accurate for the application bundle; Sentry adds only SDK overhead
      injected at runtime, not additional page weight.
Env vars present: NEXT_PUBLIC_SUPABASE_URL, NEXT_PUBLIC_SUPABASE_ANON_KEY,
                  SUPABASE_SERVICE_ROLE_KEY, SUPABASE_JWT_SECRET, NEXT_PUBLIC_SITE_URL,
                  NEXT_PUBLIC_SITE_MODE, PREVIEW_BYPASS_TOKEN, CRON_SECRET,
                  HEALTH_CHECK_SECRET, EVENT_HASH_SALT, RATE_LIMIT_ALLOW_FAIL_OPEN
Env vars absent: STRIPE_SECRET_KEY, SENTRY_DSN, SENTRY_ORG, SENTRY_PROJECT,
                 SENTRY_AUTH_TOKEN, OPENAI_API_KEY, ANTHROPIC_API_KEY
Build result: SUCCESS (212 pages generated)
Lint warnings (2, non-blocking):
  src/app/expert-queue/page.tsx:9:22 — 'formatDateTime' defined but never used
  src/app/signup/pick-username/page.tsx:109:6 — useEffect missing 'router' dep

---

Route (app)                                                      Size     First Load JS
┌ ○ /                                                            4.5 kB          331 kB
├ ○ /_not-found                                                  410 B           258 kB
├ ○ /about                                                       410 B           258 kB
├ ○ /accessibility                                               410 B           258 kB
├ ƒ /admin                                                       6.53 kB         329 kB
├ ƒ /admin/access                                                7.42 kB         336 kB
├ ƒ /admin/ad-campaigns                                          6.83 kB         335 kB
├ ƒ /admin/ad-placements                                         8.7 kB          334 kB
├ ƒ /admin/analytics                                             4.89 kB         333 kB
├ ƒ /admin/articles/[id]/edit                                    5.47 kB         331 kB
├ ƒ /admin/articles/[id]/review                                  8.82 kB         331 kB
├ ƒ /admin/breaking                                              5.81 kB         332 kB
├ ƒ /admin/categories                                            9.38 kB         335 kB
├ ƒ /admin/cohorts                                               7.83 kB         334 kB
├ ƒ /admin/comments                                              6.72 kB         332 kB
├ ƒ /admin/data-requests                                         9.04 kB         334 kB
├ ƒ /admin/email-templates                                       6.08 kB         332 kB
├ ƒ /admin/expert-sessions                                       5.58 kB         334 kB
├ ƒ /admin/features                                              8.45 kB         337 kB
├ ƒ /admin/feeds                                                 7.71 kB         336 kB
├ ƒ /admin/kids-story-manager                                    11.3 kB         337 kB
├ ƒ /admin/moderation                                            7.76 kB         333 kB
├ ƒ /admin/newsroom                                              17 kB           343 kB
├ ƒ /admin/newsroom/clusters/[id]                                408 B           258 kB
├ ƒ /admin/notifications                                         7.37 kB         336 kB
├ ƒ /admin/permissions                                           12.5 kB         341 kB
├ ƒ /admin/pipeline/cleanup                                      6.84 kB         329 kB
├ ƒ /admin/pipeline/costs                                        6.53 kB         329 kB
├ ƒ /admin/pipeline/runs                                         7.09 kB         329 kB
├ ƒ /admin/pipeline/runs/[id]                                    8.09 kB         330 kB
├ ƒ /admin/pipeline/settings                                     4.72 kB         330 kB
├ ƒ /admin/plans                                                 7.3 kB          336 kB
├ ƒ /admin/promo                                                 8.4 kB          337 kB
├ ƒ /admin/prompt-presets                                        9.22 kB         335 kB
├ ƒ /admin/reader                                                5.84 kB         332 kB
├ ƒ /admin/recap                                                 7.57 kB         333 kB
├ ƒ /admin/reports                                               8.74 kB         331 kB
├ ƒ /admin/settings                                              3.85 kB         330 kB
├ ƒ /admin/sponsors                                              6.05 kB         335 kB
├ ƒ /admin/stories                                               5.76 kB         334 kB
├ ƒ /admin/story-manager                                         12 kB           338 kB
├ ƒ /admin/streaks                                               4.93 kB         331 kB
├ ƒ /admin/subscriptions                                         10.7 kB         339 kB
├ ƒ /admin/support                                               10.2 kB         335 kB
├ ƒ /admin/system                                                7.15 kB         336 kB
├ ƒ /admin/users                                                 11.7 kB         340 kB
├ ƒ /admin/users/[id]/permissions                                6.19 kB         335 kB
├ ƒ /admin/verification                                          9.63 kB         334 kB
├ ƒ /admin/webhooks                                              9.2 kB          334 kB
├ ƒ /admin/words                                                 5.17 kB         331 kB
├ ƒ /api/access-request                                          0 B                0 B
├ ƒ /api/account/data-export                                     0 B                0 B
├ ƒ /api/account/delete                                          0 B                0 B
├ ƒ /api/account/login-cancel-deletion                           0 B                0 B
├ ƒ /api/account/onboarding                                      0 B                0 B
├ ƒ /api/admin/ad-campaigns                                      0 B                0 B
├ ƒ /api/admin/ad-campaigns/[id]                                 0 B                0 B
├ ƒ /api/admin/ad-placements                                     0 B                0 B
├ ƒ /api/admin/ad-placements/[id]                                0 B                0 B
├ ƒ /api/admin/ad-units                                          0 B                0 B
├ ƒ /api/admin/ad-units/[id]                                     0 B                0 B
├ ƒ /api/admin/appeals/[id]/resolve                              0 B                0 B
├ ƒ /api/admin/articles/[id]                                     0 B                0 B
├ ƒ /api/admin/articles/save                                     0 B                0 B
├ ƒ /api/admin/billing/audit                                     0 B                0 B
├ ƒ /api/admin/billing/cancel                                    0 B                0 B
├ ƒ /api/admin/billing/freeze                                    0 B                0 B
├ ƒ /api/admin/billing/refund-decision                           0 B                0 B
